Language Support - Google Translations
https://cloud.google.com/translate/docs/languages
https://sites.google.com/site/tomihasa/google-language-codes

The Translation API's recognition engine supports a wide variety of languages for the Phrase-Based Machine Translation (PBMT) and Neural Machine Translation (NMT) models. These languages are specified within a recognition request using language code parameters as noted on this page. Most language code parameters conform to ISO-639-1 identifiers, except where noted.
Language Support for the Phrase-Based Machine Translation Model

A complete list of language tags supported by the Phrase-Based Machine Translation (PBMT) model are shown in the following table. This list will be updated as new languages are added to the Translation API's PBMT model.
Language 	ISO-639-1 Code
Russian <-> English 	ru <-> en
Samoan <-> English 	sm <-> en
Scots Gaelic <-> English 	gd <-> en
Serbian <-> English 	sr <-> en
Sesotho <-> English 	st <-> en
Shona <-> English 	sn <-> en
Sindhi <-> English 	sd <-> en
Sinhala (Sinhalese) <-> English 	si <-> en
Slovak <-> English 	sk <-> en
Slovenian <-> English 	sl <-> en
Somali <-> English 	so <-> en
Spanish <-> English 	es <-> en
Swahili <-> English 	sw <-> en
Swedish <-> English 	sv <-> en
Tagalog (Filipino) <-> English 	tl <-> en
Tajik <-> English 	tg <-> en
Tamil <-> English 	ta <-> en
Telugu <-> English 	te <-> en
Thai <-> English 	th <-> en
Turkish <-> English 	tr <-> en
Ukrainian <-> English 	uk <-> en
Urdu <-> English 	ur <-> en
Uzbek <-> English 	uz <-> en
Vietnamese <-> English 	vi <-> en
Welsh <-> English 	cy <-> en
Xhosa <-> English 	xh <-> en
Yiddish <-> English 	yi <-> en
Yoruba <-> English 	yo <-> en
Zulu <-> English 	zu <-> en

* Simplified Chinese may be specified either by zh-CN or zh.

** Maltese (mt) to English (en) is currently not supported for the NMT model.
